epoch,step,train_loss,val_acc,val_loss
0,49,0.339029997587204,,
0,99,0.24009180068969727,,
0,149,0.23551161587238312,,
0,199,0.23433397710323334,,
0,249,0.22981120645999908,,
0,299,0.231522798538208,,
0,349,0.23417767882347107,,
0,399,0.22434420883655548,,
0,449,0.23126116394996643,,
0,499,0.22231611609458923,,
0,549,0.2157496064901352,,
0,599,0.22442267835140228,,
0,649,0.21569496393203735,,
0,699,0.21813765168190002,,
0,749,0.213743194937706,,
0,799,0.21505749225616455,,
0,849,0.21965956687927246,,
0,899,0.21188202500343323,,
0,949,0.2101612538099289,,
0,999,0.2115970402956009,,
0,1049,0.2204941213130951,,
0,1099,0.2148464322090149,,
0,1149,0.21508170664310455,,
0,1199,0.20776788890361786,,
0,1249,0.20972314476966858,,
0,1299,0.19767014682292938,,
0,1349,0.2060912400484085,,
0,1399,0.20430925488471985,,
0,1449,0.2026405781507492,,
0,1499,0.2120557576417923,,
0,1549,0.2045002430677414,,
0,1599,0.20023508369922638,,
0,1649,0.20925486087799072,,
0,1699,0.192638099193573,,
0,1749,0.20888306200504303,,
0,1799,0.20597167313098907,,
0,1849,0.20046155154705048,,
0,1899,0.19934262335300446,,
0,1949,0.1996147185564041,,
0,1999,0.20151548087596893,,
0,2049,0.18717683851718903,,
0,2099,0.2065054029226303,,
0,2149,0.19412356615066528,,
0,2199,0.19265912473201752,,
0,2249,0.20165641605854034,,
0,2299,0.1924927532672882,,
0,2349,0.1941138356924057,,
0,2399,0.1840154379606247,,
0,2449,0.1857052445411682,,
0,2499,0.19123342633247375,,
0,2549,0.18960170447826385,,
0,2599,0.19680429995059967,,
0,2649,0.19135607779026031,,
0,2699,0.20028209686279297,,
0,2749,0.18678276240825653,,
0,2799,0.1865396350622177,,
0,2849,0.1951066553592682,,
0,2899,0.19082708656787872,,
0,2949,0.20162688195705414,,
0,2999,0.1887926459312439,,
0,3049,0.20000126957893372,,
0,3099,0.18273794651031494,,
0,3149,0.18391035497188568,,
0,3199,0.19485928118228912,,
0,3249,0.18616308271884918,,
0,3299,0.19242125749588013,,
0,3349,0.194177508354187,,
0,3399,0.1827123910188675,,
0,3449,0.1789819747209549,,
0,3499,0.19779551029205322,,
0,3549,0.18889476358890533,,
0,3599,0.19515356421470642,,
0,3649,0.18392419815063477,,
0,3699,0.1862024962902069,,
0,3749,0.1840444654226303,,
0,3799,0.19238735735416412,,
0,3849,0.1834532469511032,,
0,3899,0.18374870717525482,,
0,3949,0.18573631346225739,,
0,3999,0.18616560101509094,,
0,4049,0.1946551352739334,,
0,4099,0.18951259553432465,,
0,4149,0.19116325676441193,,
0,4199,0.192245751619339,,
0,4249,0.18263225257396698,,
0,4299,0.19973868131637573,,
0,4349,0.18308869004249573,,
0,4399,0.18355216085910797,,
0,4449,0.1787002980709076,,
0,4499,0.18200045824050903,,
0,4549,0.18807971477508545,,
0,4599,0.18641889095306396,,
0,4649,0.18256856501102448,,
0,4699,0.17941686511039734,,
0,4749,0.191935732960701,,
0,4799,0.18571630120277405,,
0,4849,0.1864873468875885,,
0,4899,0.18396779894828796,,
0,4949,0.18786409497261047,,
0,4999,0.1790599524974823,,
0,5049,0.19279845058918,,
0,5099,0.18175643682479858,,
0,5149,0.18191039562225342,,
0,5199,0.1829439401626587,,
0,5249,0.19034019112586975,,
0,5299,0.18248066306114197,,
0,5349,0.1793213188648224,,
0,5399,0.1945231407880783,,
0,5449,0.1815330535173416,,
0,5499,0.18968379497528076,,
0,5549,0.17700842022895813,,
0,5599,0.19554047286510468,,
0,5649,0.18349935114383698,,
0,5699,0.18343928456306458,,
0,5749,0.17648109793663025,,
0,5799,0.18536508083343506,,
0,5849,0.18674947321414948,,
0,5899,0.19054874777793884,,
0,5949,0.18275955319404602,,
0,5999,0.1883959174156189,,
0,6049,0.1841355860233307,,
0,6099,0.1847081333398819,,
0,6149,0.18824517726898193,,
0,6199,0.18649843335151672,,
0,6249,0.17741282284259796,,
0,6299,0.18576650321483612,,
0,6349,0.17638888955116272,,
0,6399,0.17861498892307281,,
0,6449,0.17823612689971924,,
0,6499,0.18221409618854523,,
0,6549,0.18669246137142181,,
0,6599,0.18201503157615662,,
0,6649,0.17785094678401947,,
0,6699,0.185492143034935,,
0,6749,0.1895076483488083,,
0,6799,0.18145370483398438,,
0,6849,0.18476855754852295,,
0,6899,0.1903616487979889,,
0,6949,0.18672001361846924,,
0,6999,0.17588652670383453,,
0,7049,0.17828860878944397,,
0,7099,0.1763654351234436,,
0,7149,0.17597495019435883,,
0,7199,0.17653788626194,,
0,7249,0.18950322270393372,,
0,7299,0.18549299240112305,,
0,7349,0.1807536780834198,,
0,7399,0.18054065108299255,,
0,7449,0.18389201164245605,,
0,7499,0.18649795651435852,,
0,7549,0.18454650044441223,,
0,7599,0.1843421906232834,,
0,7649,0.18685998022556305,,
0,7699,0.18633238971233368,,
0,7749,0.18129602074623108,,
0,7799,0.1791398674249649,,
0,7849,0.1796402782201767,,
0,7899,0.17611148953437805,,
0,7949,0.18319016695022583,,
0,7999,0.18199890851974487,,
0,8049,0.1836145520210266,,
0,8099,0.18805722892284393,,
0,8149,0.18268705904483795,,
0,8199,0.175790935754776,,
0,8249,0.17470550537109375,,
0,8299,0.18507792055606842,,
0,8349,0.17560788989067078,,
0,8399,0.18636980652809143,,
0,8449,0.17923963069915771,,
0,8499,0.18041428923606873,,
0,8549,0.1806366890668869,,
0,8599,0.1814795583486557,,
0,8649,0.18756219744682312,,
0,8699,0.17358480393886566,,
0,8749,0.17329838871955872,,
0,8799,0.18419982492923737,,
0,8849,0.17991115152835846,,
0,8899,0.18092937767505646,,
0,8949,0.18558639287948608,,
0,8999,0.17779970169067383,,
0,9049,0.18539634346961975,,
0,9099,0.18482616543769836,,
0,9149,0.1768399178981781,,
0,9199,0.182534322142601,,
0,9249,0.19303388893604279,,
0,9299,0.1723526120185852,,
0,9349,0.18588973581790924,,
0,9399,0.17478980123996735,,
0,9449,0.18115440011024475,,
0,9499,0.18474885821342468,,
0,9549,0.18013107776641846,,
0,9599,0.17951253056526184,,
0,9649,0.18210120499134064,,
0,9699,0.18215543031692505,,
0,9749,0.18075963854789734,,
0,9799,0.18415404856204987,,
0,9849,0.17871518433094025,,
0,9899,0.17614087462425232,,
0,9949,0.17755664885044098,,
0,9999,0.1790153980255127,,
0,10049,0.1852552741765976,,
0,10099,0.172231525182724,,
0,10149,0.18432742357254028,,
0,10199,0.17507994174957275,,
0,10249,0.17409555613994598,,
0,10299,0.1762060523033142,,
0,10349,0.18173786997795105,,
0,10399,0.17554983496665955,,
0,10449,0.17056792974472046,,
0,10499,0.18314996361732483,,
0,10549,0.17669463157653809,,
0,10599,0.17565329372882843,,
0,10649,0.18031029403209686,,
0,10699,0.1774989664554596,,
0,10749,0.18082775175571442,,
0,10799,0.18427404761314392,,
0,10849,0.17404712736606598,,
0,10899,0.18122494220733643,,
0,10949,0.17663665115833282,,
0,10999,0.1784856617450714,,
0,11049,0.18428820371627808,,
0,11099,0.1768696904182434,,
0,11149,0.18351948261260986,,
0,11199,0.17515477538108826,,
0,11249,0.16975440084934235,,
0,11299,0.18072102963924408,,
0,11349,0.17531055212020874,,
0,11399,0.18177035450935364,,
0,11449,0.1856495887041092,,
0,11499,0.17644669115543365,,
0,11549,0.17887718975543976,,
0,11599,0.16725169122219086,,
0,11649,0.18080763518810272,,
0,11699,0.18117646872997284,,
0,11749,0.1760086864233017,,
0,11799,0.18980979919433594,,
0,11849,0.1827583760023117,,
0,11899,0.17491835355758667,,
0,11949,0.17070631682872772,,
0,11999,0.17473524808883667,,
0,12049,0.1751985251903534,,
0,12099,0.17713582515716553,,
0,12149,0.17218083143234253,,
0,12199,0.16836197674274445,,
0,12249,0.17498640716075897,,
0,12299,0.17005205154418945,,
0,12349,0.18231230974197388,,
0,12399,0.17684029042720795,,
0,12449,0.16795513033866882,,
0,12499,0.17192620038986206,,
0,12549,0.1785178780555725,,
0,12599,0.1770418882369995,,
0,12649,0.18228985369205475,,
0,12699,0.18741285800933838,,
0,12749,0.1712774634361267,,
0,12799,0.1808020919561386,,
0,12849,0.1743537038564682,,
0,12899,0.17502591013908386,,
0,12949,0.17144450545310974,,
0,12999,0.17609724402427673,,
0,13049,0.1812731772661209,,
0,13099,0.184194415807724,,
0,13149,0.1795126050710678,,
0,13199,0.17814038693904877,,
0,13249,0.176637664437294,,
0,13299,0.17716054618358612,,
0,13349,0.18182331323623657,,
0,13399,0.17518587410449982,,
0,13449,0.1739387810230255,,
0,13499,0.18330927193164825,,
0,13549,0.17555813491344452,,
0,13599,0.17325827479362488,,
0,13649,0.1799396574497223,,
0,13699,0.17440854012966156,,
0,13749,0.17694491147994995,,
0,13799,0.172478586435318,,
0,13849,0.18105171620845795,,
0,13899,0.1823054403066635,,
0,13949,0.17697495222091675,,
0,13999,0.17516431212425232,,
0,14049,0.18281640112400055,,
0,14099,0.17787426710128784,,
0,14149,0.18050597608089447,,
0,14199,0.17230713367462158,,
0,14249,0.1762142777442932,,
0,14299,0.17718948423862457,,
0,14349,0.17407655715942383,,
0,14399,0.1784144788980484,,
0,14449,0.17759554088115692,,
0,14499,0.171491801738739,,
0,14549,0.17992283403873444,,
0,14599,0.18308477103710175,,
0,14649,0.18306824564933777,,
0,14699,0.17029479146003723,,
0,14749,0.17762644588947296,,
0,14799,0.17319154739379883,,
0,14849,0.17405351996421814,,
0,14899,0.17351746559143066,,
0,14949,0.16537591814994812,,
0,14999,0.1754244714975357,,
0,15049,0.17444640398025513,,
0,15099,0.1719830334186554,,
0,15149,0.17209631204605103,,
0,15199,0.17270754277706146,,
0,15249,0.1656651645898819,,
0,15299,0.17923837900161743,,
0,15349,0.17552174627780914,,
0,15399,0.18047674000263214,,
0,15449,0.1790952831506729,,
0,15499,0.1806580126285553,,
0,15549,0.17605076730251312,,
0,15599,0.17363594472408295,,
0,15649,0.17547881603240967,,
0,15699,0.1736426204442978,,
0,15749,0.1697707325220108,,
0,15799,0.18187622725963593,,
0,15849,0.1823440045118332,,
0,15899,0.17285294830799103,,
0,15949,0.18069195747375488,,
0,15999,0.18005073070526123,,
0,16049,0.16816554963588715,,
0,16099,0.17456699907779694,,
0,16149,0.17649413645267487,,
0,16199,0.17083363234996796,,
0,16249,0.16568179428577423,,
0,16299,0.16952450573444366,,
0,16349,0.1749470829963684,,
0,16399,0.17874866724014282,,
0,16449,0.19009071588516235,,
0,16499,0.17409926652908325,,
0,16549,0.17031873762607574,,
0,16599,0.165276899933815,,
0,16649,0.1819423884153366,,
0,16699,0.18246641755104065,,
0,16749,0.1747768372297287,,
0,16799,0.17506787180900574,,
0,16849,0.17472286522388458,,
0,16899,0.16967251896858215,,
0,16949,0.18228363990783691,,
0,16999,0.1782984435558319,,
0,17049,0.1699383705854416,,
0,17099,0.17963632941246033,,
0,17149,0.1656077355146408,,
0,17199,0.1818322092294693,,
0,17249,0.17603322863578796,,
0,17299,0.17558109760284424,,
0,17349,0.17257973551750183,,
0,17399,0.17012803256511688,,
0,17449,0.18074890971183777,,
0,17499,0.17480415105819702,,
0,17549,0.17128029465675354,,
0,17599,0.17494958639144897,,
0,17649,0.16509054601192474,,
0,17699,0.1813407838344574,,
0,17749,0.172394797205925,,
0,17799,0.17125171422958374,,
0,17849,0.17933420836925507,,
0,17899,0.16863523423671722,,
0,17949,0.16653242707252502,,
0,17999,0.171321302652359,,
0,18049,0.17153197526931763,,
0,18099,0.17142929136753082,,
0,18149,0.168131023645401,,
0,18199,0.17328707873821259,,
0,18249,0.1739037185907364,,
0,18299,0.17523624002933502,,
0,18349,0.1744789481163025,,
0,18399,0.16137352585792542,,
0,18449,0.16254252195358276,,
0,18499,0.18065395951271057,,
0,18549,0.17705397307872772,,
0,18599,0.18255659937858582,,
0,18649,0.17277763783931732,,
0,18699,0.18062497675418854,,
0,18749,0.1779741495847702,,
0,18799,0.1792888641357422,,
0,18849,0.17899148166179657,,
0,18899,0.1742267906665802,,
0,18949,0.17753544449806213,,
0,18999,0.17026667296886444,,
0,19049,0.17936600744724274,,
0,19094,,0.9312599897384644,0.1705676168203354
